TransactionID,DATETIME,DateDiff
0,1619282823761,
1,1619282825932,2171
2,1619282828058,2126
3,1619282830191,2133
4,1619282832332,2141
5,1619282834453,2121
6,1619282836586,2133
7,1619282838715,2129
8,1619282840851,2136
9,1619282842978,2127
10,1619282845105,2127
11,1619282847225,2120
12,1619282849357,2132
13,1619282851481,2124
14,1619282853602,2121
15,1619282855724,2122
16,1619282857841,2117
17,1619282859964,2123
18,1619282862085,2121
19,1619282864211,2126
20,1619282866337,2126
21,1619282868468,2131
22,1619282870595,2127
23,1619282872714,2119
24,1619282874832,2118
25,1619282876957,2125
26,1619282879076,2119
27,1619282881197,2121
28,1619282883335,2138
29,1619282885461,2126
30,1619282887593,2132
31,1619282889711,2118
32,1619282891836,2125
33,1619282893958,2122
34,1619282896076,2118
35,1619282898197,2121
36,1619282900324,2127
37,1619282902442,2118
38,1619282904564,2122
39,1619282906684,2120
40,1619282908810,2126
41,1619282910926,2116
42,1619282913045,2119
43,1619282915167,2122
44,1619282917281,2114
45,1619282919403,2122
46,1619282921520,2117
47,1619282923636,2116
48,1619282925756,2120
49,1619282927884,2128
50,1619282930002,2118
51,1619282932120,2118
52,1619282934247,2127
53,1619282936362,2115
54,1619282938478,2116
55,1619282940605,2127
56,1619282942717,2112
57,1619282944834,2117
58,1619282946954,2120
59,1619282949067,2113
60,1619282951167,2100
61,1619282953252,2085
62,1619282955401,2149
63,1619282957516,2115
64,1619282959639,2123
65,1619282961762,2123
66,1619282963881,2119
67,1619282966001,2120
68,1619282968124,2123
69,1619282970246,2122
70,1619282972377,2131
71,1619282974499,2122
72,1619282976648,2149
73,1619282978767,2119
74,1619282980895,2128
75,1619282983021,2126
76,1619282985138,2117
77,1619282987267,2129
78,1619282989385,2118
79,1619282991503,2118
80,1619282993628,2125
81,1619282995750,2122
82,1619282997871,2121
83,1619282999988,2117
84,1619283002146,2158
85,1619283004266,2120
86,1619283006387,2121
87,1619283008507,2120
88,1619283010629,2122
89,1619283012747,2118
90,1619283014868,2121
91,1619283016984,2116
92,1619283019103,2119
93,1619283021222,2119
94,1619283023340,2118
95,1619283025460,2120
96,1619283027576,2116
97,1619283029724,2148
98,1619283031855,2131
99,1619283033971,2116
100,1619283036087,2116
101,1619283038216,2129
102,1619283040339,2123
103,1619283042464,2125
104,1619283044587,2123
105,1619283046702,2115
106,1619283048836,2134
107,1619283050971,2135
108,1619283053098,2127
109,1619283055214,2116
110,1619283057331,2117
111,1619283059446,2115
112,1619283061601,2155
113,1619283063714,2113
114,1619283065836,2122
115,1619283067949,2113
116,1619283070035,2086
117,1619283072145,2110
118,1619283074272,2127
119,1619283076399,2127
120,1619283078517,2118
121,1619283080674,2157
122,1619283082791,2117
123,1619283084948,2157
124,1619283087078,2130
125,1619283089230,2152
126,1619283091351,2121
127,1619283093471,2120
128,1619283095593,2122
129,1619283097722,2129
130,1619283099843,2121
131,1619283101964,2121
132,1619283104086,2122
133,1619283106219,2133
134,1619283108368,2149
135,1619283110501,2133
136,1619283112659,2158
137,1619283114782,2123
138,1619283116902,2120
139,1619283119034,2132
140,1619283121160,2126
141,1619283123276,2116
142,1619283125406,2130
143,1619283127521,2115
144,1619283129647,2126
145,1619283131763,2116
146,1619283133883,2120
147,1619283136004,2121
148,1619283138128,2124
149,1619283140248,2120
150,1619283142383,2135
151,1619283144507,2124
152,1619283146622,2115
153,1619283148736,2114
154,1619283150855,2119
155,1619283152955,2100
156,1619283155096,2141
157,1619283157250,2154
158,1619283159379,2129
159,1619283161500,2121
160,1619283163620,2120
161,1619283165744,2124
162,1619283167866,2122
163,1619283170005,2139
164,1619283172125,2120
165,1619283174240,2115
166,1619283176365,2125
167,1619283178488,2123
168,1619283180622,2134
169,1619283182751,2129
170,1619283184879,2128
171,1619283186998,2119
172,1619283189114,2116
173,1619283191237,2123
174,1619283193392,2155
175,1619283195513,2121
176,1619283197627,2114
177,1619283199744,2117
178,1619283201911,2167
179,1619283204035,2124
180,1619283206152,2117
181,1619283208314,2162
182,1619283210441,2127
183,1619283212560,2119
184,1619283214705,2145
185,1619283216823,2118
186,1619283218942,2119
187,1619283221053,2111
188,1619283223167,2114
189,1619283225281,2114
190,1619283227401,2120
191,1619283229516,2115
192,1619283231633,2117
193,1619283233751,2118
194,1619283235875,2124
195,1619283237995,2120
196,1619283240105,2110
197,1619283242200,2095
198,1619283244314,2114
199,1619283246423,2109
200,1619283248538,2115
201,1619283250655,2117
202,1619283252775,2120
203,1619283254890,2115
204,1619283257012,2122
205,1619283259137,2125
206,1619283261289,2152
207,1619283263423,2134
208,1619283265546,2123
209,1619283267664,2118
210,1619283269784,2120
211,1619283271904,2120
212,1619283274024,2120
213,1619283276140,2116
214,1619283278253,2113
215,1619283280371,2118
216,1619283282492,2121
217,1619283284620,2128
218,1619283286739,2119
219,1619283288863,2124
220,1619283290989,2126
221,1619283293106,2117
222,1619283295225,2119
223,1619283297339,2114
224,1619283299460,2121
225,1619283301584,2124
226,1619283303707,2123
227,1619283305825,2118
228,1619283307946,2121
229,1619283310079,2133
230,1619283312204,2125
231,1619283314320,2116
232,1619283316439,2119
233,1619283318553,2114
234,1619283320666,2113
235,1619283322779,2113
236,1619283324890,2111
237,1619283327002,2112
238,1619283329117,2115
239,1619283331229,2112
240,1619283333340,2111
241,1619283335461,2121
242,1619283337585,2124
243,1619283339702,2117
244,1619283341820,2118
245,1619283343935,2115
246,1619283346057,2122
247,1619283348138,2081
248,1619283350253,2115
249,1619283352377,2124
250,1619283354492,2115
251,1619283356638,2146
252,1619283358756,2118
253,1619283360878,2122
254,1619283363012,2134
255,1619283365127,2115
256,1619283367242,2115
257,1619283369360,2118
258,1619283371481,2121
259,1619283373605,2124
260,1619283375721,2116
261,1619283377840,2119
262,1619283379958,2118
263,1619283382078,2120
264,1619283384233,2155
265,1619283386363,2130
266,1619283388479,2116
267,1619283390599,2120
268,1619283392713,2114
269,1619283394832,2119
270,1619283396947,2115
271,1619283399072,2125
272,1619283401191,2119
273,1619283403304,2113
274,1619283405421,2117
275,1619283407536,2115
276,1619283409654,2118
277,1619283411770,2116
278,1619283413887,2117
279,1619283416003,2116
280,1619283418119,2116
281,1619283420234,2115
282,1619283422352,2118
283,1619283424465,2113
284,1619283426579,2114
285,1619283428701,2122
286,1619283430825,2124
287,1619283432959,2134
288,1619283435074,2115
289,1619283437188,2114
290,1619283439301,2113
291,1619283441417,2116
292,1619283443568,2151
293,1619283445683,2115
294,1619283447792,2109
295,1619283449908,2116
296,1619283452027,2119
297,1619283454143,2116
298,1619283456260,2117
299,1619283458378,2118
300,1619283460499,2121
301,1619283462613,2114
302,1619283464730,2117
303,1619283466834,2104
304,1619283468921,2087
305,1619283471003,2082
306,1619283473116,2113
307,1619283475238,2122
308,1619283477381,2143
309,1619283479502,2121
310,1619283481616,2114
311,1619283483765,2149
312,1619283485904,2139
313,1619283488020,2116
314,1619283490136,2116
315,1619283492290,2154
316,1619283494410,2120
317,1619283496526,2116
318,1619283498647,2121
319,1619283500771,2124
320,1619283502893,2122
321,1619283505014,2121
322,1619283507132,2118
323,1619283509250,2118
324,1619283511365,2115
325,1619283513481,2116
326,1619283515603,2122
327,1619283517725,2122
328,1619283519851,2126
329,1619283522000,2149
330,1619283524126,2126
331,1619283526256,2130
332,1619283528397,2141
333,1619283530533,2136
334,1619283532654,2121
335,1619283534773,2119
336,1619283536903,2130
337,1619283539066,2163
338,1619283541226,2160
339,1619283543429,2203
340,1619283545551,2122
341,1619283547737,2186
342,1619283549861,2124
343,1619283551984,2123
344,1619283554112,2128
345,1619283556229,2117
346,1619283558350,2121
347,1619283560464,2114
348,1619283562613,2149
349,1619283564738,2125
350,1619283566860,2122
351,1619283568975,2115
352,1619283571092,2117
353,1619283573211,2119
354,1619283575330,2119
355,1619283577452,2122
356,1619283579568,2116
357,1619283581683,2115
358,1619283583803,2120
359,1619283585920,2117
360,1619283588040,2120
361,1619283590154,2114
362,1619283592330,2176
363,1619283594485,2155
364,1619283596659,2174
365,1619283598787,2128
366,1619283600921,2134
367,1619283603080,2159
368,1619283605207,2127
369,1619283607330,2123
370,1619283609456,2126
371,1619283611587,2131
372,1619283613768,2181
373,1619283615895,2127
374,1619283618016,2121
375,1619283620137,2121
376,1619283622271,2134
377,1619283624402,2131
378,1619283626533,2131
379,1619283628671,2138
380,1619283630821,2150
381,1619283632981,2160
382,1619283635110,2129
383,1619283637236,2126
384,1619283639397,2161
385,1619283641573,2176
386,1619283643703,2130
387,1619283646185,2482
388,1619283648319,2134
389,1619283650452,2133
390,1619283652580,2128
391,1619283654696,2116
392,1619283656809,2113
393,1619283658890,2081
394,1619283661017,2127
395,1619283663137,2120
396,1619283665255,2118
397,1619283667372,2117
398,1619283669491,2119
399,1619283671608,2117
400,1619283673726,2118
401,1619283675843,2117
402,1619283677955,2112
403,1619283680079,2124
404,1619283682198,2119
405,1619283684317,2119
406,1619283686433,2116
407,1619283688544,2111
408,1619283690665,2121
409,1619283692781,2116
410,1619283694896,2115
411,1619283697052,2156
412,1619283699175,2123
413,1619283701307,2132
414,1619283703421,2114
415,1619283705536,2115
416,1619283707652,2116
417,1619283709768,2116
418,1619283711878,2110
419,1619283713992,2114
420,1619283716112,2120
421,1619283718230,2118
422,1619283720345,2115
423,1619283722464,2119
424,1619283724582,2118
425,1619283726707,2125
426,1619283728822,2115
427,1619283730934,2112
428,1619283733056,2122
429,1619283735166,2110
430,1619283737280,2114
431,1619283739395,2115
432,1619283741512,2117
433,1619283743628,2116
434,1619283745748,2120
435,1619283747863,2115
436,1619283749978,2115
437,1619283752098,2120
438,1619283754217,2119
439,1619283756333,2116
440,1619283758457,2124
441,1619283760578,2121
442,1619283762692,2114
443,1619283764840,2148
444,1619283766960,2120
445,1619283769086,2126
446,1619283771205,2119
447,1619283773320,2115
448,1619283775437,2117
449,1619283777559,2122
450,1619283779675,2116
451,1619283781791,2116
452,1619283783913,2122
453,1619283786046,2133
454,1619283788158,2112
455,1619283790270,2112
456,1619283792389,2119
457,1619283794505,2116
458,1619283796626,2121
459,1619283798744,2118
460,1619283800865,2121
461,1619283802981,2116
462,1619283805103,2122
463,1619283807219,2116
464,1619283809338,2119
465,1619283811454,2116
466,1619283813572,2118
467,1619283815694,2122
468,1619283817839,2145
469,1619283819957,2118
470,1619283822087,2130
471,1619283824212,2125
472,1619283826339,2127
473,1619283828459,2120
474,1619283830581,2122
475,1619283832698,2117
476,1619283834820,2122
477,1619283836967,2147
478,1619283839082,2115
479,1619283841210,2128
480,1619283843327,2117
481,1619283845444,2117
482,1619283847590,2146
483,1619283849712,2122
484,1619283851833,2121
485,1619283853946,2113
486,1619283856069,2123
487,1619283858188,2119
488,1619283860271,2083
489,1619283862385,2114
490,1619283864506,2121
491,1619283866626,2120
492,1619283868746,2120
493,1619283870872,2126
494,1619283872999,2127
495,1619283875117,2118
496,1619283877232,2115
497,1619283879348,2116
498,1619283881465,2117
499,1619283883587,2122
500,1619283885699,2112
501,1619283887820,2121
502,1619283889945,2125
503,1619283892140,2195
504,1619283894270,2130
505,1619283896392,2122
506,1619283898509,2117
507,1619283900629,2120
508,1619283902744,2115
509,1619283904860,2116
510,1619283906974,2114
511,1619283909104,2130
512,1619283911216,2112
513,1619283913331,2115
514,1619283915446,2115
515,1619283917558,2112
516,1619283919673,2115
517,1619283921789,2116
518,1619283923899,2110
519,1619283926020,2121
520,1619283928130,2110
521,1619283930244,2114
522,1619283932357,2113
523,1619283934482,2125
524,1619283936592,2110
525,1619283938706,2114
526,1619283940819,2113
527,1619283942932,2113
528,1619283945051,2119
529,1619283947168,2117
530,1619283949280,2112
531,1619283951397,2117
532,1619283953511,2114
533,1619283955631,2120
534,1619283957764,2133
535,1619283959871,2107
536,1619283961959,2088
537,1619283964048,2089
538,1619283966165,2117
539,1619283968316,2151
540,1619283970430,2114
541,1619283972547,2117
542,1619283974661,2114
543,1619283976778,2117
544,1619283978890,2112
545,1619283981015,2125
546,1619283983136,2121
547,1619283985272,2136
548,1619283987389,2117
549,1619283989509,2120
550,1619283991628,2119
551,1619283993744,2116
552,1619283995863,2119
553,1619283998005,2142
554,1619284000123,2118
555,1619284002237,2114
556,1619284004355,2118
557,1619284006477,2122
558,1619284008598,2121
559,1619284010712,2114
560,1619284012838,2126
561,1619284014960,2122
562,1619284017082,2122
563,1619284019199,2117
564,1619284021314,2115
565,1619284023443,2129
566,1619284025565,2122
567,1619284027711,2146
568,1619284029831,2120
569,1619284031951,2120
570,1619284034073,2122
571,1619284036192,2119
572,1619284038307,2115
573,1619284040421,2114
574,1619284042536,2115
575,1619284044652,2116
576,1619284046766,2114
577,1619284048889,2123
578,1619284051013,2124
579,1619284053131,2118
580,1619284055247,2116
581,1619284057368,2121
582,1619284059484,2116
583,1619284061598,2114
584,1619284063715,2117
585,1619284065833,2118
586,1619284067949,2116
587,1619284070080,2131
588,1619284072194,2114
589,1619284074308,2114
590,1619284076422,2114
591,1619284078531,2109
592,1619284080645,2114
593,1619284082760,2115
594,1619284084866,2106
595,1619284086967,2101
596,1619284089062,2095
597,1619284091160,2098
598,1619284093270,2110
599,1619284095391,2121
600,1619284097508,2117
601,1619284099630,2122
602,1619284101780,2150
603,1619284103902,2122
604,1619284106028,2126
605,1619284108145,2117
606,1619284110260,2115
607,1619284112414,2154
608,1619284114535,2121
609,1619284116656,2121
610,1619284118808,2152
611,1619284120929,2121
612,1619284123062,2133
613,1619284125179,2117
614,1619284127295,2116
615,1619284129413,2118
616,1619284131534,2121
617,1619284133653,2119
618,1619284135769,2116
619,1619284137888,2119
620,1619284140008,2120
621,1619284142138,2130
622,1619284144254,2116
623,1619284146374,2120
624,1619284148528,2154
625,1619284150641,2113
626,1619284152762,2121
627,1619284154920,2158
628,1619284157037,2117
629,1619284159374,2337
630,1619284161544,2170
631,1619284163665,2121
632,1619284165784,2119
633,1619284167900,2116
634,1619284170022,2122
635,1619284172146,2124
636,1619284174265,2119
637,1619284176380,2115
638,1619284178492,2112
639,1619284180607,2115
640,1619284182719,2112
641,1619284184830,2111
642,1619284186944,2114
643,1619284189065,2121
644,1619284191202,2137
645,1619284193402,2200
646,1619284195540,2138
647,1619284197659,2119
648,1619284199797,2138
649,1619284201995,2198
650,1619284204114,2119
651,1619284206240,2126
652,1619284208429,2189
653,1619284210547,2118
654,1619284212662,2115
655,1619284214775,2113
656,1619284216893,2118
657,1619284219006,2113
658,1619284221124,2118
659,1619284223248,2124
660,1619284225362,2114
661,1619284227472,2110
662,1619284229588,2116
663,1619284231700,2112
664,1619284233812,2112
665,1619284235930,2118
666,1619284238051,2121
667,1619284240174,2123
668,1619284242291,2117
669,1619284244415,2124
670,1619284246546,2131
671,1619284248665,2119
672,1619284250778,2113
673,1619284252915,2137
674,1619284255033,2118
675,1619284257151,2118
676,1619284259267,2116
677,1619284261390,2123
678,1619284263514,2124
679,1619284265668,2154
680,1619284267790,2122
681,1619284269907,2117
682,1619284272028,2121
683,1619284274170,2142
684,1619284276286,2116
685,1619284278395,2109
686,1619284280486,2091
687,1619284282594,2108
688,1619284284706,2112
689,1619284286845,2139
690,1619284288979,2134
691,1619284291098,2119
692,1619284293216,2118
693,1619284295329,2113
694,1619284297450,2121
695,1619284299573,2123
696,1619284301688,2115
697,1619284303818,2130
698,1619284305948,2130
699,1619284308075,2127
700,1619284310222,2147
701,1619284312363,2141
702,1619284314540,2177
703,1619284316668,2128
704,1619284318793,2125
705,1619284321050,2257
706,1619284323186,2136
707,1619284325313,2127
708,1619284327437,2124
709,1619284329550,2113
710,1619284331667,2117
711,1619284333789,2122
712,1619284335907,2118
713,1619284338028,2121
714,1619284340148,2120
715,1619284342338,2190
716,1619284344458,2120
717,1619284346574,2116
718,1619284348699,2125
719,1619284350848,2149
720,1619284352980,2132
721,1619284355131,2151
722,1619284357247,2116
723,1619284359367,2120
724,1619284361481,2114
725,1619284363590,2109
726,1619284365717,2127
727,1619284367879,2162
728,1619284370015,2136
729,1619284372157,2142
730,1619284374297,2140
731,1619284376433,2136
732,1619284378552,2119
733,1619284380666,2114
734,1619284382785,2119
735,1619284384900,2115
736,1619284387017,2117
737,1619284389144,2127
738,1619284391258,2114
739,1619284393391,2133
740,1619284395542,2151
741,1619284397667,2125
742,1619284399784,2117
743,1619284401897,2113
744,1619284404016,2119
745,1619284406132,2116
746,1619284408247,2115
747,1619284410397,2150
748,1619284412512,2115
749,1619284414632,2120
750,1619284416751,2119
751,1619284418869,2118
752,1619284420985,2116
753,1619284423105,2120
754,1619284425219,2114
755,1619284427334,2115
756,1619284429449,2115
757,1619284431594,2145
758,1619284433718,2124
759,1619284435837,2119
760,1619284437958,2121
761,1619284440107,2149
762,1619284442222,2115
763,1619284444337,2115
764,1619284446454,2117
765,1619284448572,2118
766,1619284450688,2116
767,1619284452800,2112
768,1619284454909,2109
769,1619284457054,2145
770,1619284459167,2113
771,1619284461277,2110
772,1619284463387,2110
773,1619284465501,2114
774,1619284467613,2112
775,1619284469722,2109
776,1619284471832,2110
777,1619284473950,2118
778,1619284476064,2114
779,1619284478171,2107
780,1619284480270,2099
781,1619284482360,2090
782,1619284484473,2113
783,1619284486577,2104
784,1619284488691,2114
785,1619284490806,2115
786,1619284492920,2114
787,1619284495035,2115
788,1619284497150,2115
789,1619284499274,2124
790,1619284501390,2116
791,1619284503513,2123
792,1619284505626,2113
793,1619284507748,2122
794,1619284509868,2120
795,1619284511990,2122
796,1619284514121,2131
797,1619284516234,2113
798,1619284518348,2114
799,1619284520464,2116
800,1619284522578,2114
801,1619284524696,2118
802,1619284526811,2115
803,1619284528925,2114
804,1619284531041,2116
805,1619284533161,2120
806,1619284535275,2114
807,1619284537392,2117
808,1619284539513,2121
809,1619284541627,2114
810,1619284543743,2116
811,1619284545859,2116
812,1619284547974,2115
813,1619284550085,2111
814,1619284552201,2116
815,1619284554320,2119
816,1619284556435,2115
817,1619284558611,2176
818,1619284560767,2156
819,1619284562988,2221
820,1619284565107,2119
821,1619284567225,2118
822,1619284569341,2116
823,1619284571460,2119
824,1619284573586,2126
825,1619284575705,2119
826,1619284577827,2122
827,1619284579948,2121
828,1619284582080,2132
829,1619284584201,2121
830,1619284586325,2124
831,1619284588444,2119
832,1619284590566,2122
833,1619284592698,2132
834,1619284594818,2120
835,1619284596933,2115
836,1619284599060,2127
837,1619284601167,2107
838,1619284603278,2111
839,1619284605386,2108
840,1619284607511,2125
841,1619284609638,2127
842,1619284611759,2121
843,1619284613885,2126
844,1619284616023,2138
845,1619284618147,2124
846,1619284620266,2119
847,1619284622383,2117
848,1619284624506,2123
849,1619284626628,2122
850,1619284628744,2116
851,1619284630863,2119
852,1619284632990,2127
853,1619284635108,2118
854,1619284637228,2120
855,1619284639349,2121
856,1619284641472,2123
857,1619284643594,2122
858,1619284645712,2118
859,1619284647830,2118
860,1619284649950,2120
861,1619284652081,2131
862,1619284654206,2125
863,1619284656324,2118
864,1619284658448,2124
865,1619284660572,2124
866,1619284662688,2116
867,1619284664805,2117
868,1619284666925,2120
869,1619284669058,2133
870,1619284671170,2112
871,1619284673280,2110
872,1619284675393,2113
873,1619284677498,2105
874,1619284679587,2089
875,1619284681737,2150
876,1619284683911,2174
877,1619284686053,2142
878,1619284688166,2113
879,1619284690281,2115
880,1619284692397,2116
881,1619284694515,2118
882,1619284696630,2115
883,1619284698747,2117
884,1619284700866,2119
885,1619284703017,2151
886,1619284705131,2114
887,1619284707244,2113
888,1619284709359,2115
889,1619284711477,2118
890,1619284713609,2132
891,1619284715724,2115
892,1619284717839,2115
893,1619284719960,2121
894,1619284722074,2114
895,1619284724188,2114
896,1619284726304,2116
897,1619284728416,2112
898,1619284730529,2113
899,1619284732646,2117
900,1619284734763,2117
901,1619284736877,2114
902,1619284738992,2115
903,1619284741105,2113
904,1619284743215,2110
905,1619284745335,2120
906,1619284747462,2127
907,1619284749578,2116
908,1619284751694,2116
909,1619284753807,2113
910,1619284755920,2113
911,1619284758040,2120
912,1619284760153,2113
913,1619284762265,2112
914,1619284764380,2115
915,1619284766494,2114
916,1619284768646,2152
917,1619284770756,2110
918,1619284772866,2110
919,1619284774984,2118
920,1619284777095,2111
921,1619284779206,2111
922,1619284781316,2110
923,1619284783431,2115
924,1619284785544,2113
925,1619284787659,2115
926,1619284789778,2119
927,1619284791886,2108
928,1619284794005,2119
929,1619284796122,2117
930,1619284798234,2112
931,1619284800349,2115
932,1619284802455,2106
933,1619284804531,2076
934,1619284806614,2083
935,1619284808719,2105
936,1619284810843,2124
937,1619284812957,2114
938,1619284815075,2118
939,1619284817190,2115
940,1619284819306,2116
941,1619284821421,2115
942,1619284823532,2111
943,1619284825648,2116
944,1619284827764,2116
945,1619284829882,2118
946,1619284832000,2118
947,1619284834116,2116
948,1619284836232,2116
949,1619284838347,2115
950,1619284840496,2149
951,1619284842643,2147
952,1619284844774,2131
953,1619284846898,2124
954,1619284849019,2121
955,1619284851137,2118
956,1619284853254,2117
957,1619284855373,2119
958,1619284857488,2115
959,1619284859607,2119
960,1619284861721,2114
961,1619284863843,2122
962,1619284865997,2154
963,1619284868146,2149
964,1619284870258,2112
965,1619284872400,2142
966,1619284874519,2119
967,1619284876645,2126
968,1619284878765,2120
969,1619284880874,2109
970,1619284882965,2091
971,1619284885115,2150
972,1619284887235,2120
973,1619284889352,2117
974,1619284891502,2150
975,1619284893625,2123
976,1619284895777,2152
977,1619284897895,2118
978,1619284900013,2118
979,1619284902134,2121
980,1619284904262,2128
981,1619284906393,2131
982,1619284908520,2127
983,1619284910677,2157
984,1619284912795,2118
985,1619284914910,2115
986,1619284917055,2145
987,1619284919199,2144
988,1619284921314,2115
989,1619284923431,2117
990,1619284925548,2117
991,1619284927664,2116
992,1619284929814,2150
993,1619284931934,2120
994,1619284934053,2119
995,1619284936164,2111
996,1619284938279,2115
997,1619284940398,2119
998,1619284942516,2118
999,1619284944645,2129
1000,1619284946758,2113
1001,1619284948874,2116
1002,1619284950989,2115
1003,1619284953126,2137
1004,1619284955240,2114
1005,1619284957346,2106
1006,1619284959430,2084
1007,1619284961535,2105
1008,1619284963648,2113
1009,1619284965769,2121
1010,1619284967887,2118
1011,1619284970004,2117
1012,1619284972129,2125
1013,1619284974255,2126
1014,1619284976374,2119
1015,1619284978519,2145
1016,1619284980635,2116
1017,1619284982756,2121
1018,1619284984871,2115
1019,1619284986995,2124
1020,1619284989110,2115
1021,1619284991229,2119
1022,1619284993373,2144
1023,1619284995491,2118
1024,1619284997619,2128
1025,1619284999749,2130
1026,1619285001872,2123
1027,1619285003988,2116
